Project ID with serial,Number of turbines,Turbine rating MW,Rotor diameter m,Module,Type of cost,Cost per turbine,Cost per project,Cost per kW
foundation_validation_ge15,100,1.5,77,FoundationCost,Equipment rental,3075.5356983444512,307553.56983444514,2.0503571322296343
foundation_validation_ge15,100,1.5,77,FoundationCost,Labor,36776.5998672175,3677659.9867217494,24.517733244811662
foundation_validation_ge15,100,1.5,77,FoundationCost,Materials,55730.312160670925,5573031.2160670925,37.153541440447285
foundation_validation_ge15,100,1.5,77,FoundationCost,Mobilization,9558.244772623288,955824.4772623288,6.372163181748859
foundation_validation_ge15,100,1.5,77,SitePreparationCost,Materials,7977.515345973179,797751.5345973179,5.318343563982119
foundation_validation_ge15,100,1.5,77,SitePreparationCost,Equipment rental,4120.138400387764,412013.84003877634,2.7467589335918423
foundation_validation_ge15,100,1.5,77,SitePreparationCost,Labor,6094.631296755779,609463.1296755779,4.0630875311705195
foundation_validation_ge15,100,1.5,77,SitePreparationCost,Other,13073.0076,1307300.76,8.7153384
foundation_validation_ge15,100,1.5,77,SitePreparationCost,Mobilization,830.0935196747491,83009.35196747491,0.5533956797831661
foundation_validation_ge15,100,1.5,77,SubstationCost,Other,48591.82072082901,4859182.072082901,32.39454714721934
foundation_validation_ge15,100,1.5,77,GridConnectionCost,Other,40847.751528987756,4084775.152898776,27.231834352658506
foundation_validation_ge15,100,1.5,77,CollectionCost,Equipment rental,4266.1468629607625,426614.6862960762,2.8440979086405083
foundation_validation_ge15,100,1.5,77,CollectionCost,Labor,14028.880267842393,1402888.0267842393,9.352586845228263
foundation_validation_ge15,100,1.5,77,CollectionCost,Materials,28080.551406992992,2808055.140699299,18.720367604661995
foundation_validation_ge15,100,1.5,77,CollectionCost,Mobilization,2318.7789268898077,231877.89268898076,1.5458526179265384
foundation_validation_ge15,100,1.5,77,DevelopmentCost,Equipment rental,0.0,0.0,0.0
foundation_validation_ge15,100,1.5,77,DevelopmentCost,Labor,1500.0,150000.0,1.0
foundation_validation_ge15,100,1.5,77,DevelopmentCost,Materials,0.0,0.0,0.0
foundation_validation_ge15,100,1.5,77,DevelopmentCost,Mobilization,0.0,0.0,0.0
foundation_validation_ge15,100,1.5,77,DevelopmentCost,Other,0.0,0.0,0.0
foundation_validation_ge15,100,1.5,77,ErectionCost,Equipment rental,7489.114927891536,748911.4927891536,4.992743285261024
foundation_validation_ge15,100,1.5,77,ErectionCost,Fuel,288.255,28825.5,0.19217
foundation_validation_ge15,100,1.5,77,ErectionCost,Labor,51346.53803238275,5134653.8032382745,34.23102535492183
foundation_validation_ge15,100,1.5,77,ErectionCost,Mobilization,8993.1,899310.0,5.9954
foundation_validation_ge15,100,1.5,77,ErectionCost,Other,0.0,0.0,0.0
foundation_validation_ge15,100,1.5,77,ErectionCost,Materials,0.0,0.0,0.0
foundation_validation_ge15,100,1.5,77,ManagementCost,insurance,1910.4820914839781,191048.20914839781,1.2736547276559855
foundation_validation_ge15,100,1.5,77,ManagementCost,Construction Permitting,4102.813849977123,410281.38499771233,2.7352092333180824
foundation_validation_ge15,100,1.5,77,ManagementCost,Project Management,18877.634920373403,1887763.4920373403,12.585089946915602
foundation_validation_ge15,100,1.5,77,ManagementCost,Bonding,3411.5751633642467,341157.5163364247,2.274383442242831
foundation_validation_ge15,100,1.5,77,ManagementCost,Markup Contingency,44418.70862700248,4441870.862700248,29.612472418001655
foundation_validation_ge15,100,1.5,77,ManagementCost,Engineering Foundation and Collections System (includes met mast),20713.25,2071325.0,13.808833333333334
foundation_validation_ge15,100,1.5,77,ManagementCost,Site Facility,13067.4835,1306748.35,8.711655666666667
foundation_validation_clipper25,60,2.5,96,FoundationCost,Equipment rental,4328.6395793238335,259718.37475943,1.7314558317295334
foundation_validation_clipper25,60,2.5,96,FoundationCost,Labor,54153.04075485068,3249182.4452910405,21.66121630194027
foundation_validation_clipper25,60,2.5,96,FoundationCost,Materials,79189.45702087482,4751367.421252489,31.675782808349926
foundation_validation_clipper25,60,2.5,96,FoundationCost,Mobilization,13767.113735504934,826026.824130296,5.506845494201974
foundation_validation_clipper25,60,2.5,96,SitePreparationCost,Materials,9819.7012663029,589182.075978174,3.9278805065211597
foundation_validation_clipper25,60,2.5,96,SitePreparationCost,Equipment rental,5164.818732503807,309889.12395022844,2.065927493001523
foundation_validation_clipper25,60,2.5,96,SitePreparationCost,Labor,8636.378865688694,518182.73194132163,3.4545515462754777
foundation_validation_clipper25,60,2.5,96,SitePreparationCost,Other,15118.348800000002,907100.9280000001,6.04733952
foundation_validation_clipper25,60,2.5,96,SitePreparationCost,Mobilization,1028.527025492353,61711.62152954118,0.4114108101969412
foundation_validation_clipper25,60,2.5,96,SubstationCost,Other,80986.36786804836,4859182.072082901,32.39454714721934
foundation_validation_clipper25,60,2.5,96,GridConnectionCost,Other,68079.58588164627,4084775.152898776,27.231834352658506
foundation_validation_clipper25,60,2.5,96,CollectionCost,Equipment rental,6185.469051967864,371128.14311807184,2.4741876207871454
foundation_validation_clipper25,60,2.5,96,CollectionCost,Labor,22167.905739850914,1330074.344391055,8.867162295940366
foundation_validation_clipper25,60,2.5,96,CollectionCost,Materials,42610.63029774422,2556637.817864653,17.04425211909769
foundation_validation_clipper25,60,2.5,96,CollectionCost,Mobilization,3548.2002544781503,212892.01526868902,1.4192801017912602
foundation_validation_clipper25,60,2.5,96,DevelopmentCost,Equipment rental,0.0,0.0,0.0
foundation_validation_clipper25,60,2.5,96,DevelopmentCost,Labor,2500.0,150000.0,1.0
foundation_validation_clipper25,60,2.5,96,DevelopmentCost,Materials,0.0,0.0,0.0
